starttime	seconds	ctime	dtime	ttime	wait
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	0	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	1	1	0
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	1	1	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	0	1	0
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	1	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:31 2011	1303425571	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
Thu Apr 21 15:39:32 2011	1303425572	0	1	1	1
